external/skills/superpowers/AGENTS.md	CLAUDE.md
forge/base_agents/.demo/bootstrap/sildemo/silctl	silmarilctl
forge/base_agents/.demo/bootstrap/sildemo/silmaril	silmarilctl
forge/base_agents/.twin	/home/tristan/site_stage/cpg-highway/
forge/base_agents/bin/bootstrap	../scripts/bootstrap
forge/base_agents/bin/cheese_batch	cheese/batch
forge/base_agents/bin/cheese_status	cheese/status
forge/base_agents/bin/cheese_trace	cheese/trace
forge/base_agents/bin/fuseki_sparql	fuseki/sparql
forge/base_agents/bin/kimi_emit	kimi/emit
forge/base_agents/bin/kimi_hook_emit	kimi/hook/emit
forge/base_agents/bin/kimi_query	kimi/query
forge/base_agents/bin/kimi_surface	kimi/surface
forge/base_agents/bin/telephone_adapter_graph	telephone-adapter-graph
forge/base_agents/bin/telephone_claude_hook_mux	telephone/claude/hook/mux
forge/base_agents/bin/telephone_direct_write	telephone/direct/write
forge/base_agents/bin/telephone_emit	telephone/emit
forge/base_agents/bin/telephone_install_codex_project	telephone/install/codex/project
forge/base_agents/bin/telephone_install_kimi_project	telephone/install/kimi/project
forge/base_agents/bin/telephone_install_provider_project	telephone/install/provider/project
forge/base_agents/bin/telephone_note	telephone/note
forge/base_agents/bin/telephone_query	telephone/query
forge/base_agents/bin/telephone_reload_daemon_if_stale	telephone/reload/if/stale
forge/base_agents/bin/telephone_rpc	telephone/rpc
forge/base_agents/bin/telephone_surface	telephone/surface
forge/base_agents/bin/telephone_tail	telephone/tail
forge/base_agents/bin/tool_hook_emit	tool/hook/emit
forge/base_agents/golden/research	/home/tristan/Downloads
forge/base_agents/r1_staging/forge/_joern/apache__jena/javasrc/cpg.bin	/home/tristan/Desktop/platform/core/specs/specs/research/external/_artifacts/evidence-runs/codex-full-v2-explicit-462/repos/apache__jena/tools/joern/frontends/javasrc/parse/cpg.bin
forge/base_agents/r1_staging/forge/_joern/apache__jena/javasrc/export	/home/tristan/Desktop/platform/core/specs/specs/research/external/_artifacts/evidence-runs/codex-full-v2-explicit-462/repos/apache__jena/tools/joern/frontends/javasrc/export
forge/base_agents/r1_staging/forge/_joern/apache__jena/jssrc/cpg.bin	/home/tristan/Desktop/platform/core/specs/specs/research/external/_artifacts/evidence-runs/codex-full-v2-explicit-462/repos/apache__jena/tools/joern/frontends/jssrc/parse/cpg.bin
forge/base_agents/r1_staging/forge/_joern/apache__jena/jssrc/export	/home/tristan/Desktop/platform/core/specs/specs/research/external/_artifacts/evidence-runs/codex-full-v2-explicit-462/repos/apache__jena/tools/joern/frontends/jssrc/export
forge/base_agents/r1_staging/forge/_joern/apache__jena/pythonsrc/cpg.bin	/home/tristan/Desktop/platform/core/specs/specs/research/external/_artifacts/evidence-runs/codex-full-v2-explicit-462/repos/apache__jena/tools/joern/frontends/pythonsrc/parse/cpg.bin
forge/base_agents/r1_staging/forge/_joern/apache__jena/pythonsrc/export	/home/tristan/Desktop/platform/core/specs/specs/research/external/_artifacts/evidence-runs/codex-full-v2-explicit-462/repos/apache__jena/tools/joern/frontends/pythonsrc/export
forge/base_agents/r1_staging/forge/_joern/apache__jena/repo.index.json	/home/tristan/Desktop/platform/core/specs/specs/research/external/_artifacts/evidence-runs/codex-full-v2-explicit-462/repos/apache__jena/repo.index.json
forge/base_agents/r1_staging/forge/_joern/apache__jena/source	/home/tristan/Desktop/platform/core/specs/specs/research/external/_artifacts/evidence-runs/codex-full-v2-explicit-462/repos/apache__jena/source
forge/base_agents/research/specs/data/research/working_dissolution/alpha_w0/shadow/agents	/home/tristan/Desktop/platform/core/agents
forge/base_agents/tmp/Mix.Tasks.Research.Telephone.TreeMigrate.CheckpointAbsenceTest/test-checkpoint-stat-failures-are-not-treated-as-empty-state-cf2a1222/_migrate/checkpoint.json	/home/tristan/Desktop/platform/core/agents/tmp/Mix.Tasks.Research.Telephone.TreeMigrate.CheckpointAbsenceTest/test-checkpoint-stat-failures-are-not-treated-as-empty-state-cf2a1222/_migrate/checkpoint.json
